GAS LISTING /tmp/ccd5pcoP.s 			page 1


   1               		.file	"lcd_hd44780_avr.c"
 567:lcd_hd44780_avr.c **** void lcd_gotoxy(unsigned char lcd_x, unsigned char lcd_y){
 692               		.stabn	68,0,567,.LM99-.LFBB5
 693               	.LM99:
 694               	.LFBB5:
 695 0232 CF93      		push r28	 ; 
 696 0234 DF93      		push r29	 ; 
GAS LISTING /tmp/ccd5pcoP.s 			page 24


 697               	/* prologue: function */
 698               	/* frame size = 0 */
 699               	/* stack size = 2 */
 700               	.L__stack_usage = 2
 568:lcd_hd44780_avr.c **** 
 569:lcd_hd44780_avr.c ****    /* If out of range values for the lcd coordinates are given, lock lcd_putc() and return */
 570:lcd_hd44780_avr.c ****    putc_lock=0;
 701               		.stabn	68,0,570,.LM100-.LFBB5
 702               	.LM100:
 703 0236 1092 0000 		sts putc_lock,__zero_reg__	 ;  putc_lock,
 571:lcd_hd44780_avr.c ****    if(lcd_x >= LCD_CHARS_PER_LINE || lcd_y >= LCD_LINES) { putc_lock=1; return; }
 704               		.stabn	68,0,571,.LM101-.LFBB5
 705               	.LM101:
 706 023a 8431      		cpi r24,lo8(20)	 ;  lcd_x,
 707 023c 00F4      		brsh .L79	 ; ,
 708               		.stabn	68,0,571,.LM102-.LFBB5
 709               	.LM102:
 710 023e 6430      		cpi r22,lo8(4)	 ;  lcd_y,
 711 0240 00F0      		brlo .L80	 ; ,
 712               	.L79:
 713               		.stabn	68,0,571,.LM103-.LFBB5
 714               	.LM103:
 715 0242 81E0      		ldi r24,lo8(1)	 ;  tmp48,
 716 0244 8093 0000 		sts putc_lock,r24	 ;  putc_lock, tmp48
 717 0248 00C0      		rjmp .L78	 ; 
 718               	.L80:
 719 024a C62F      		mov r28,r22	 ;  lcd_y, lcd_y
 720 024c D82F      		mov r29,r24	 ;  lcd_x, lcd_x
 721 024e 90E8      		ldi r25,lo8(-128)	 ;  D.2333,
 722 0250 980F      		add r25,r24	 ;  D.2333, lcd_x
 723               	.LBB31:
 724               	.LBB32:
 572:lcd_hd44780_avr.c ****    lcd_command((1<<LCD_DDRAM)+lcd_line_start[lcd_y]+lcd_x);
 725               		.stabn	68,0,572,.LM104-.LFBB5
 726               	.LM104:
 727 0252 E62F      		mov r30,r22	 ;  D.2332, lcd_y
 728 0254 F0E0      		ldi r31,0	 ;  D.2332
 729 0256 E050      		subi r30,lo8(-(lcd_line_start))	 ;  tmp52,
 730 0258 F040      		sbci r31,hi8(-(lcd_line_start))	 ;  tmp52,
 731 025a 8081      		ld r24,Z	 ;  tmp54, lcd_line_start
 732 025c 890F      		add r24,r25	 ; , D.2333
 733 025e 0E94 0000 		call lcd_command	 ; 
 573:lcd_hd44780_avr.c ****    x=lcd_x;
 734               		.stabn	68,0,573,.LM105-.LFBB5
 735               	.LM105:
 736 0262 D093 0000 		sts x,r29	 ;  x, lcd_x
 574:lcd_hd44780_avr.c ****    y=lcd_y;
 737               		.stabn	68,0,574,.LM106-.LFBB5
 738               	.LM106:
 739 0266 C093 0000 		sts y,r28	 ;  y, lcd_y
 740               	.L78:
 741               	/* epilogue start */
 742               	.LBE32:
 743               	.LBE31:
 575:lcd_hd44780_avr.c **** 
 576:lcd_hd44780_avr.c **** return;
 577:lcd_hd44780_avr.c **** }
GAS LISTING /tmp/ccd5pcoP.s 			page 25


 744               		.stabn	68,0,577,.LM107-.LFBB5
 745               	.LM107:
 746 026a DF91      		pop r29	 ; 
 747 026c CF91      		pop r28	 ; 
 748 026e 0895      		ret
 749               		.size	lcd_gotoxy, .-lcd_gotoxy
 750               	.Lscope5:
 751               		.stabs	"",36,0,0,.Lscope5-.LFBB5
 752               		.stabd	78,0,0
 753               		.stabs	"lcd_putc:F(0,47)",36,0,580,lcd_putc
 754               		.stabs	"c:P(0,11)",64,0,580,24
 755               	.global	lcd_putc
 756               		.type	lcd_putc, @function
 757               	lcd_putc:
 758               		.stabd	46,0,0
 578:lcd_hd44780_avr.c **** /*#################################################################################################
 579:lcd_hd44780_avr.c **** /* print character at current cursor position */
 580:lcd_hd44780_avr.c **** void lcd_putc(unsigned char c){
 759               		.stabn	68,0,580,.LM108-.LFBB6
 760               	.LM108:
 761               	.LFBB6:
 762               	/* prologue: function */
 763               	/* frame size = 0 */
 764               	/* stack size = 0 */
 765               	.L__stack_usage = 0
 581:lcd_hd44780_avr.c **** #if  LCD_READ_REQUIRED == 1 && LCD_ERROR_DETECTION == 1
 582:lcd_hd44780_avr.c **** static unsigned char cnt1 = 0;
 583:lcd_hd44780_avr.c **** #endif
 584:lcd_hd44780_avr.c **** 
 585:lcd_hd44780_avr.c ****  if (!putc_lock)
 766               		.stabn	68,0,585,.LM109-.LFBB6
 767               	.LM109:
 768 0270 9091 0000 		lds r25,putc_lock	 ;  putc_lock, putc_lock
 769 0274 9111      		cpse r25,__zero_reg__	 ;  putc_lock,
 770 0276 00C0      		rjmp .L82	 ; 
 586:lcd_hd44780_avr.c ****     {
 587:lcd_hd44780_avr.c **** #if LCD_LINES!=1
 588:lcd_hd44780_avr.c ****        if (c=='\n'){
 771               		.stabn	68,0,588,.LM110-.LFBB6
 772               	.LM110:
 773 0278 8A30      		cpi r24,lo8(10)	 ;  c,
 774 027a 01F4      		brne .L84	 ; ,
 775               	.LBB35:
 776               	.LBB36:
 589:lcd_hd44780_avr.c ****           if(y<LCD_LINES-1){ lcd_gotoxy(0,(y+1)); }
 777               		.stabn	68,0,589,.LM111-.LFBB6
 778               	.LM111:
 779 027c 6091 0000 		lds r22,y	 ;  D.2337, y
 780 0280 6330      		cpi r22,lo8(3)	 ;  D.2337,
 781 0282 00F4      		brsh .L82	 ; ,
 782 0284 6F5F      		subi r22,lo8(-(1))	 ;  D.2337,
 783 0286 80E0      		ldi r24,0	 ; 
 784 0288 0C94 0000 		jmp lcd_gotoxy	 ; 
 785               	.L84:
 786               	.LBE36:
 787               	.LBE35:
 590:lcd_hd44780_avr.c ****   
GAS LISTING /tmp/ccd5pcoP.s 			page 26


 591:lcd_hd44780_avr.c ****        }else if (x<LCD_CHARS_PER_LINE){
 788               		.stabn	68,0,591,.LM112-.LFBB6
 789               	.LM112:
 790 028c 9091 0000 		lds r25,x	 ;  x, x
 791 0290 9431      		cpi r25,lo8(20)	 ;  x,
 792 0292 00F4      		brsh .L82	 ; ,
 592:lcd_hd44780_avr.c ****                  lcd_write(c, DATA_MODE);
 793               		.stabn	68,0,592,.LM113-.LFBB6
 794               	.LM113:
 795 0294 61E0      		ldi r22,lo8(1)	 ; ,
 796 0296 0E94 0000 		call lcd_write	 ; 
 593:lcd_hd44780_avr.c **** #if  LCD_READ_REQUIRED == 1 && LCD_ERROR_DETECTION == 1
 594:lcd_hd44780_avr.c **** #warning LCD SCREEN VERIFICATION IS ACTIVE
 595:lcd_hd44780_avr.c ****                  lcd_gotoxy(x, y);
 596:lcd_hd44780_avr.c ****                  if(lcd_read(DATA) != c){ lcd_error_detected = 1; }else{ lcd_error_detected = 0; cn
 597:lcd_hd44780_avr.c **** #endif
 598:lcd_hd44780_avr.c ****                  x++;
 797               		.stabn	68,0,598,.LM114-.LFBB6
 798               	.LM114:
 799 029a 8091 0000 		lds r24,x	 ;  x, x
 800 029e 8F5F      		subi r24,lo8(-(1))	 ;  D.2337,
 801 02a0 8093 0000 		sts x,r24	 ;  x, D.2337
 802               	.L82:
 803 02a4 0895      		ret
 804               		.size	lcd_putc, .-lcd_putc
 805               	.Lscope6:
 806               		.stabs	"",36,0,0,.Lscope6-.LFBB6
 807               		.stabd	78,0,0
 808               		.stabs	"lcd_putc_cgram:F(0,47)",36,0,639,lcd_putc_cgram
 809               		.stabs	"user_char:P(0,50)=*(0,51)=k(0,11)",64,0,639,14
 810               		.stabs	"char_position:P(0,11)",64,0,639,22
 811               	.global	lcd_putc_cgram
 812               		.type	lcd_putc_cgram, @function
 813               	lcd_putc_cgram:
 814               		.stabd	46,0,0
 599:lcd_hd44780_avr.c ****               }
 600:lcd_hd44780_avr.c **** #if LCD_AUTO_LINE_FEED == 1
 601:lcd_hd44780_avr.c ****                else if (y<LCD_LINES-1){ 
 602:lcd_hd44780_avr.c ****                         lcd_gotoxy(0,(y+1)); 
 603:lcd_hd44780_avr.c ****                         lcd_write(c, DATA_MODE);
 604:lcd_hd44780_avr.c **** #if  LCD_READ_REQUIRED == 1 && LCD_ERROR_DETECTION == 1
 605:lcd_hd44780_avr.c ****                         lcd_gotoxy(x, y);
 606:lcd_hd44780_avr.c ****                         if(lcd_read(DATA) != c){ lcd_error_detected = 1; }else{ lcd_error_detected 
 607:lcd_hd44780_avr.c **** #endif
 608:lcd_hd44780_avr.c ****                         x++;
 609:lcd_hd44780_avr.c ****                    
 610:lcd_hd44780_avr.c ****                      }else { 
 611:lcd_hd44780_avr.c ****                                lcd_gotoxy(0,0); 
 612:lcd_hd44780_avr.c ****                                lcd_write(c, DATA_MODE); 
 613:lcd_hd44780_avr.c **** #if  LCD_READ_REQUIRED == 1 && LCD_ERROR_DETECTION == 1
 614:lcd_hd44780_avr.c ****                                lcd_gotoxy(x, y);
 615:lcd_hd44780_avr.c ****                                if(lcd_read(DATA) != c){ lcd_error_detected = 1; }else{lcd_error_det
 616:lcd_hd44780_avr.c **** #endif
 617:lcd_hd44780_avr.c ****                                x++;
 618:lcd_hd44780_avr.c ****                             }
 619:lcd_hd44780_avr.c **** #endif
 620:lcd_hd44780_avr.c **** 
GAS LISTING /tmp/ccd5pcoP.s 			page 27


 621:lcd_hd44780_avr.c **** #else
 622:lcd_hd44780_avr.c ****        if(c=='\n') { return; }
 623:lcd_hd44780_avr.c ****        if(x<LCD_CHARS_PER_LINE) { lcd_write(c, DATA_MODE); x++; }
 624:lcd_hd44780_avr.c **** #endif
 625:lcd_hd44780_avr.c ****   }
 626:lcd_hd44780_avr.c **** #if  LCD_READ_REQUIRED == 1 && LCD_ERROR_DETECTION == 1
 627:lcd_hd44780_avr.c **** #if LCD_PROTOCOL == 0
 628:lcd_hd44780_avr.c **** if (lcd_error_detected && cnt1 <= 4){
 629:lcd_hd44780_avr.c ****    lcd_toggle_e();
 630:lcd_hd44780_avr.c ****    lcd_init();
 631:lcd_hd44780_avr.c ****    cnt1++;
 632:lcd_hd44780_avr.c **** }
 633:lcd_hd44780_avr.c **** #endif
 634:lcd_hd44780_avr.c **** #endif
 635:lcd_hd44780_avr.c **** 
 636:lcd_hd44780_avr.c **** return;
 637:lcd_hd44780_avr.c **** }
 638:lcd_hd44780_avr.c **** /*#################################################################################################
 639:lcd_hd44780_avr.c **** void lcd_putc_cgram(const unsigned char *user_char, unsigned char char_position){
 815               		.stabn	68,0,639,.LM115-.LFBB7
 816               	.LM115:
 817               	.LFBB7:
 818 02a6 EF92      		push r14	 ; 
 819 02a8 FF92      		push r15	 ; 
 820 02aa 0F93      		push r16	 ; 
 821 02ac 1F93      		push r17	 ; 
 822 02ae CF93      		push r28	 ; 
 823 02b0 DF93      		push r29	 ; 
 824               		 ; SP -= 1	 ; 
 825 02b2 1F92      		push __zero_reg__
 826 02b4 CDB7      		in r28,__SP_L__	 ; 
 827 02b6 DEB7      		in r29,__SP_H__	 ; 
 828               	/* prologue: function */
 829               	/* frame size = 1 */
 830               	/* stack size = 7 */
 831               	.L__stack_usage = 7
 832 02b8 7C01      		movw r14,r24	 ;  user_char, user_char
 640:lcd_hd44780_avr.c **** 
 641:lcd_hd44780_avr.c **** unsigned char x1=0;
 642:lcd_hd44780_avr.c **** 
 643:lcd_hd44780_avr.c **** if(char_position<=7)
 833               		.stabn	68,0,643,.LM116-.LFBB7
 834               	.LM116:
 835 02ba 6830      		cpi r22,lo8(8)	 ;  char_position,
 836 02bc 00F4      		brsh .L86	 ; ,
 644:lcd_hd44780_avr.c ****  {    
 645:lcd_hd44780_avr.c ****    lcd_command((1<<LCD_CGRAM)+(char_position*8));
 837               		.stabn	68,0,645,.LM117-.LFBB7
 838               	.LM117:
 839 02be 862F      		mov r24,r22	 ;  D.2357, char_position
 840 02c0 880F      		lsl r24	 ;  D.2357
 841 02c2 880F      		lsl r24	 ;  D.2357
 842 02c4 880F      		lsl r24	 ;  D.2357
 843 02c6 805C      		subi r24,lo8(-(64))	 ; ,
 844 02c8 0E94 0000 		call lcd_command	 ; 
 845 02cc 8701      		movw r16,r14	 ;  D.2358, user_char
 846 02ce 085F      		subi r16,-8	 ;  D.2358,
GAS LISTING /tmp/ccd5pcoP.s 			page 28


 847 02d0 1F4F      		sbci r17,-1	 ;  D.2358,
 848               	.L87:
 849               	.LBB37:
 646:lcd_hd44780_avr.c ****    for(x1=0; x1<=7; x1++)
 647:lcd_hd44780_avr.c ****      {
 648:lcd_hd44780_avr.c ****         lcd_write(pgm_read_byte(user_char++), DATA_MODE); 
 850               		.stabn	68,0,648,.LM118-.LFBB7
 851               	.LM118:
 852 02d2 F701      		movw r30,r14	 ; , __addr16
 853               	/* #APP */
 854               	 ;  648 "lcd_hd44780_avr.c" 1
 855 02d4 8491      		lpm r24, Z	 ;  __result
 856               		
 857               	 ;  0 "" 2
 858               	/* #NOAPP */
 859               	.LBE37:
 860 02d6 61E0      		ldi r22,lo8(1)	 ; ,
 861 02d8 0E94 0000 		call lcd_write	 ; 
 862 02dc FFEF      		ldi r31,-1	 ; ,
 863 02de EF1A      		sub r14,r31	 ;  __addr16,
 864 02e0 FF0A      		sbc r15,r31	 ;  __addr16,
 646:lcd_hd44780_avr.c ****    for(x1=0; x1<=7; x1++)
 865               		.stabn	68,0,646,.LM119-.LFBB7
 866               	.LM119:
 867 02e2 E016      		cp r14,r16	 ;  __addr16, D.2358
 868 02e4 F106      		cpc r15,r17	 ;  __addr16, D.2358
 869 02e6 01F4      		brne .L87	 ; ,
 870               	.L89:
 649:lcd_hd44780_avr.c ****      }
 650:lcd_hd44780_avr.c ****  }
 651:lcd_hd44780_avr.c **** else{
 652:lcd_hd44780_avr.c ****        lcd_command((1<<LCD_CGRAM));
 653:lcd_hd44780_avr.c ****        for(x1=0; x1<char_position; x1++)
 654:lcd_hd44780_avr.c ****          { 
 655:lcd_hd44780_avr.c ****             if(x1>=64) { break; } 
 656:lcd_hd44780_avr.c ****             lcd_write(pgm_read_byte(user_char++), DATA_MODE); 
 657:lcd_hd44780_avr.c ****          }
 658:lcd_hd44780_avr.c ****     }     
 659:lcd_hd44780_avr.c **** 
 660:lcd_hd44780_avr.c **** lcd_gotoxy(x,y);
 871               		.stabn	68,0,660,.LM120-.LFBB7
 872               	.LM120:
 873 02e8 6091 0000 		lds r22,y	 ; , y
 874 02ec 8091 0000 		lds r24,x	 ; , x
 875               	/* epilogue start */
 661:lcd_hd44780_avr.c **** 
 662:lcd_hd44780_avr.c **** return;
 663:lcd_hd44780_avr.c **** }
 876               		.stabn	68,0,663,.LM121-.LFBB7
 877               	.LM121:
 878               		 ; SP += 1	 ; 
 879 02f0 0F90      		pop __tmp_reg__
 880 02f2 DF91      		pop r29	 ; 
 881 02f4 CF91      		pop r28	 ; 
 882 02f6 1F91      		pop r17	 ; 
 883 02f8 0F91      		pop r16	 ; 
 884 02fa FF90      		pop r15	 ; 
GAS LISTING /tmp/ccd5pcoP.s 			page 29


 885 02fc EF90      		pop r14	 ; 
 660:lcd_hd44780_avr.c **** 
 886               		.stabn	68,0,660,.LM122-.LFBB7
 887               	.LM122:
 888 02fe 0C94 0000 		jmp lcd_gotoxy	 ; 
 889               	.L86:
 652:lcd_hd44780_avr.c ****        for(x1=0; x1<char_position; x1++)
 890               		.stabn	68,0,652,.LM123-.LFBB7
 891               	.LM123:
 892 0302 80E4      		ldi r24,lo8(64)	 ; ,
 893 0304 6983      		std Y+1,r22	 ; ,
 894 0306 0E94 0000 		call lcd_command	 ; 
 895 030a 01E4      		ldi r16,lo8(65)	 ;  tmp91,
 896 030c 6981      		ldd r22,Y+1	 ; ,
 897 030e 061B      		sub r16,r22	 ;  D.2356, char_position
 898 0310 10E4      		ldi r17,lo8(64)	 ;  D.2356,
 899               	.L88:
 900               	.LBB38:
 656:lcd_hd44780_avr.c ****          }
 901               		.stabn	68,0,656,.LM124-.LFBB7
 902               	.LM124:
 903 0312 F701      		movw r30,r14	 ; , __addr16
 904               	/* #APP */
 905               	 ;  656 "lcd_hd44780_avr.c" 1
 906 0314 8491      		lpm r24, Z	 ;  __result
 907               		
 908               	 ;  0 "" 2
 909               	/* #NOAPP */
 910               	.LBE38:
 911 0316 61E0      		ldi r22,lo8(1)	 ; ,
 912 0318 0E94 0000 		call lcd_write	 ; 
 653:lcd_hd44780_avr.c ****          { 
 913               		.stabn	68,0,653,.LM125-.LFBB7
 914               	.LM125:
 915 031c 1017      		cp r17,r16	 ;  D.2356, D.2356
 916 031e 01F0      		breq .L89	 ; ,
 917 0320 1150      		subi r17,lo8(-(-1))	 ;  D.2356,
 918 0322 8FEF      		ldi r24,-1	 ; ,
 919 0324 E81A      		sub r14,r24	 ;  __addr16,
 920 0326 F80A      		sbc r15,r24	 ;  __addr16,
 655:lcd_hd44780_avr.c ****             lcd_write(pgm_read_byte(user_char++), DATA_MODE); 
 921               		.stabn	68,0,655,.LM126-.LFBB7
 922               	.LM126:
 923 0328 1111      		cpse r17,__zero_reg__	 ;  D.2356,
 924 032a 00C0      		rjmp .L88	 ; 
 925 032c 00C0      		rjmp .L89	 ; 
 926               		.size	lcd_putc_cgram, .-lcd_putc_cgram
 927               		.stabs	"__addr16:r(5,4)",64,0,648,14
 928               		.stabn	192,0,0,.LBB37-.LFBB7
 929               		.stabn	224,0,0,.LBE37-.LFBB7
 930               		.stabs	"__addr16:r(5,4)",64,0,656,14
 931               		.stabn	192,0,0,.LBB38-.LFBB7
 932               		.stabn	224,0,0,.LBE38-.LFBB7
 933               	.Lscope7:
 934               		.stabs	"",36,0,0,.Lscope7-.LFBB7
 935               		.stabd	78,0,0
 936               		.section	.rodata
GAS LISTING /tmp/ccd5pcoP.s 			page 30


 937               	.LC0:
 938 0000 20        		.byte	32
 939 0001 20        		.byte	32
 940 0002 20        		.byte	32
 941 0003 20        		.byte	32
 942 0004 20        		.byte	32
 943 0005 20        		.byte	32
 944 0006 20        		.byte	32
 945 0007 20        		.byte	32
 946 0008 20        		.byte	32
 947               		.text
 948               		.stabs	"lcd_put_i:F(0,47)",36,0,669,lcd_put_i
 949               		.stabs	"value:P(0,1)",64,0,669,24
 950               		.stabs	"dot_position:P(0,11)",64,0,669,12
 951               		.stabs	"number_of_chars:P(0,11)",64,0,669,20
 952               	.global	lcd_put_i
 953               		.type	lcd_put_i, @function
 954               	lcd_put_i:
 955               		.stabd	46,0,0
 664:lcd_hd44780_avr.c **** 
 665:lcd_hd44780_avr.c **** 
 666:lcd_hd44780_avr.c **** 
 667:lcd_hd44780_avr.c **** 
 668:lcd_hd44780_avr.c **** /* print signed integer on lcd with or without comma (no auto linefeed) */
 669:lcd_hd44780_avr.c **** void lcd_put_i(int value, unsigned char dot_position, unsigned char number_of_chars){
 956               		.stabn	68,0,669,.LM127-.LFBB8
 957               	.LM127:
 958               	.LFBB8:
 959 032e 8F92      		push r8	 ; 
 960 0330 9F92      		push r9	 ; 
 961 0332 AF92      		push r10	 ; 
 962 0334 BF92      		push r11	 ; 
 963 0336 CF92      		push r12	 ; 
 964 0338 DF92      		push r13	 ; 
 965 033a EF92      		push r14	 ; 
 966 033c FF92      		push r15	 ; 
 967 033e 0F93      		push r16	 ; 
 968 0340 1F93      		push r17	 ; 
 969 0342 CF93      		push r28	 ; 
 970 0344 DF93      		push r29	 ; 
 971 0346 CDB7      		in r28,__SP_L__	 ; 
 972 0348 DEB7      		in r29,__SP_H__	 ; 
 973 034a 2997      		sbiw r28,9	 ; ,
 974 034c 0FB6      		in __tmp_reg__,__SREG__
 975 034e F894      		cli
 976 0350 DEBF      		out __SP_H__,r29	 ; ,
 977 0352 0FBE      		out __SREG__,__tmp_reg__
 978 0354 CDBF      		out __SP_L__,r28	 ; ,
 979               	/* prologue: function */
 980               	/* frame size = 9 */
 981               	/* stack size = 21 */
 982               	.L__stack_usage = 21
 983 0356 C62E      		mov r12,r22	 ;  dot_position, dot_position
 670:lcd_hd44780_avr.c **** 
 671:lcd_hd44780_avr.c ****    unsigned char lcd_data[9]={' ',' ',' ',' ',' ',' ',' ',' ',' ' }; 
 984               		.stabn	68,0,671,.LM128-.LFBB8
 985               	.LM128:
GAS LISTING /tmp/ccd5pcoP.s 			page 31


 986 0358 29E0      		ldi r18,lo8(9)	 ;  tmp130,
 987 035a E0E0      		ldi r30,lo8(.LC0)	 ; ,
 988 035c F0E0      		ldi r31,hi8(.LC0)	 ; ,
 989 035e BE01      		movw r22,r28	 ; ,
 990 0360 6F5F      		subi r22,-1	 ; ,
 991 0362 7F4F      		sbci r23,-1	 ; ,
 992 0364 7B01      		movw r14,r22	 ;  tmp167,
 993 0366 DB01      		movw r26,r22	 ; , tmp167
 994               		0:
 995 0368 0190      		ld r0,Z+	 ; 
 996 036a 0D92      		st X+,r0	 ; 
 997 036c 2A95      		dec r18	 ;  tmp130
 998 036e 01F4      		brne 0b
 672:lcd_hd44780_avr.c ****    unsigned char negative=0, position=sizeof(lcd_data), radix=10, digits_needed = 0, zeros_needed =
 673:lcd_hd44780_avr.c ****    unsigned char options = 0;
 674:lcd_hd44780_avr.c **** 
 675:lcd_hd44780_avr.c ****    // The three lower bits are for declaring how many digits to reserve on the lcd screen.
 676:lcd_hd44780_avr.c ****    // The remaining bits are reserved for options
 677:lcd_hd44780_avr.c ****    options = number_of_chars;
 678:lcd_hd44780_avr.c ****    //options &= (~(7<<0));
 679:lcd_hd44780_avr.c ****    number_of_chars &= (7<<0);       
 999               		.stabn	68,0,679,.LM129-.LFBB8
 1000               	.LM129:
 1001 0370 742F      		mov r23,r20	 ; , number_of_chars
 1002 0372 7770      		andi r23,lo8(7)	 ; ,
 1003 0374 D72E      		mov r13,r23	 ;  number_of_chars,
 680:lcd_hd44780_avr.c **** 
 681:lcd_hd44780_avr.c ****    /* Some adjustments if the number is negative */
 682:lcd_hd44780_avr.c ****    if(value<0) { value=-value; *(lcd_data)='-'; negative=1; digits_needed++; } 
 1004               		.stabn	68,0,682,.LM130-.LFBB8
 1005               	.LM130:
 1006 0376 97FF      		sbrs r25,7	 ;  value,
 1007 0378 00C0      		rjmp .L114	 ; 
 1008               		.stabn	68,0,682,.LM131-.LFBB8
 1009               	.LM131:
 1010 037a 9195      		neg r25	 ;  value
 1011 037c 8195      		neg r24	 ;  value
 1012 037e 9109      		sbc r25,__zero_reg__	 ;  value
 1013 0380 2DE2      		ldi r18,lo8(45)	 ;  tmp131,
 1014 0382 2983      		std Y+1,r18	 ;  lcd_data, tmp131
 1015 0384 9924      		clr r9	 ;  number_of_chars
 1016 0386 9394      		inc r9	 ;  number_of_chars
 1017 0388 00C0      		rjmp .L96	 ; 
 1018               	.L114:
 672:lcd_hd44780_avr.c ****    unsigned char negative=0, position=sizeof(lcd_data), radix=10, digits_needed = 0, zeros_needed =
 1019               		.stabn	68,0,672,.LM132-.LFBB8
 1020               	.LM132:
 1021 038a 912C      		mov r9,__zero_reg__	 ;  number_of_chars
 1022               	.L96:
 1023               		.stabn	68,0,682,.LM133-.LFBB8
 1024               	.LM133:
 1025 038c 092D      		mov r16,r9	 ;  number_of_chars, number_of_chars
 1026 038e 19E0      		ldi r17,lo8(9)	 ;  position,
 683:lcd_hd44780_avr.c **** 
 684:lcd_hd44780_avr.c **** /*
 685:lcd_hd44780_avr.c ****    Convert 16 bit positive now made number to ascii algorithm. Position starts at array position 8
 686:lcd_hd44780_avr.c ****    so in the extreme case of lcd_puti(-32767,5,8); the display should show -0,32767 (8 chars) which
GAS LISTING /tmp/ccd5pcoP.s 			page 32


 687:lcd_hd44780_avr.c ****    means that the position variable will count down to 2.
 688:lcd_hd44780_avr.c ****    Since the sign is always in array position 0 there is always an empty slot in position 1 at leas
 689:lcd_hd44780_avr.c ****    This empty slot is essential for left allignment.
 690:lcd_hd44780_avr.c ****    Also note that position 8 gets the least significant digit.
 691:lcd_hd44780_avr.c ****    I have tried varius code schemes but this one yields the smaller code. 
 692:lcd_hd44780_avr.c **** */
 693:lcd_hd44780_avr.c ****    do{
 694:lcd_hd44780_avr.c ****         if (dot_position){
 695:lcd_hd44780_avr.c ****            if ((sizeof(lcd_data)-position)>=dot_position){
 1027               		.stabn	68,0,695,.LM134-.LFBB8
 1028               	.LM134:
 1029 0390 29E0      		ldi r18,lo8(9)	 ;  tmp178,
 1030 0392 30E0      		ldi r19,0	 ; 
 696:lcd_hd44780_avr.c ****               position--;
 697:lcd_hd44780_avr.c ****               digits_needed++;
 698:lcd_hd44780_avr.c ****               *(lcd_data+position)=',';
 1031               		.stabn	68,0,698,.LM135-.LFBB8
 1032               	.LM135:
 1033 0394 5CE2      		ldi r21,lo8(44)	 ; ,
 1034 0396 852E      		mov r8,r21	 ;  tmp179,
 699:lcd_hd44780_avr.c ****               dot_position=0;
 700:lcd_hd44780_avr.c ****            }
 701:lcd_hd44780_avr.c ****         } 
 702:lcd_hd44780_avr.c ****         position--;
 703:lcd_hd44780_avr.c ****         digits_needed++;
 704:lcd_hd44780_avr.c ****         *(lcd_data+position)=(value%radix)+'0';
 1035               		.stabn	68,0,704,.LM136-.LFBB8
 1036               	.LM136:
 1037 0398 EAE0      		ldi r30,lo8(10)	 ;  tmp181,
 1038 039a F0E0      		ldi r31,0	 ; 
 1039               	.L101:
 694:lcd_hd44780_avr.c ****            if ((sizeof(lcd_data)-position)>=dot_position){
 1040               		.stabn	68,0,694,.LM137-.LFBB8
 1041               	.LM137:
 1042 039c CC20      		tst r12	 ;  dot_position
 1043 039e 01F0      		breq .L97	 ; ,
 695:lcd_hd44780_avr.c ****               position--;
 1044               		.stabn	68,0,695,.LM138-.LFBB8
 1045               	.LM138:
 1046 03a0 AC2D      		mov r26,r12	 ;  D.2407, dot_position
 1047 03a2 B0E0      		ldi r27,0	 ;  D.2407
 1048 03a4 B901      		movw r22,r18	 ;  D.2407, tmp178
 1049 03a6 611B      		sub r22,r17	 ;  D.2407, position
 1050 03a8 7109      		sbc r23,__zero_reg__	 ;  D.2407
 1051 03aa 6A17      		cp r22,r26	 ;  D.2407, D.2407
 1052 03ac 7B07      		cpc r23,r27	 ;  D.2407, D.2407
 1053 03ae 00F0      		brlo .L97	 ; ,
 696:lcd_hd44780_avr.c ****               digits_needed++;
 1054               		.stabn	68,0,696,.LM139-.LFBB8
 1055               	.LM139:
 1056 03b0 1150      		subi r17,lo8(-(-1))	 ;  position,
 697:lcd_hd44780_avr.c ****               *(lcd_data+position)=',';
 1057               		.stabn	68,0,697,.LM140-.LFBB8
 1058               	.LM140:
 1059 03b2 0F5F      		subi r16,lo8(-(1))	 ;  number_of_chars,
 698:lcd_hd44780_avr.c ****               dot_position=0;
 1060               		.stabn	68,0,698,.LM141-.LFBB8
GAS LISTING /tmp/ccd5pcoP.s 			page 33


 1061               	.LM141:
 1062 03b4 D701      		movw r26,r14	 ;  tmp137, tmp167
 1063 03b6 A10F      		add r26,r17	 ;  tmp137, position
 1064 03b8 B11D      		adc r27,__zero_reg__	 ;  tmp137
 1065 03ba 8C92      		st X,r8	 ;  *_42, tmp179
 699:lcd_hd44780_avr.c ****            }
 1066               		.stabn	68,0,699,.LM142-.LFBB8
 1067               	.LM142:
 1068 03bc C12C      		mov r12,__zero_reg__	 ;  dot_position
 1069               	.L97:
 702:lcd_hd44780_avr.c ****         digits_needed++;
 1070               		.stabn	68,0,702,.LM143-.LFBB8
 1071               	.LM143:
 1072 03be 1150      		subi r17,lo8(-(-1))	 ;  position,
 703:lcd_hd44780_avr.c ****         *(lcd_data+position)=(value%radix)+'0';
 1073               		.stabn	68,0,703,.LM144-.LFBB8
 1074               	.LM144:
